id,In_Degree,Out_Degree,Tot_Degree
Spanish Shrimp  Carriers,35,61,96
12744,1,3,4
143129355,12,4,16
7775,7,6,13
1017141,0,3,3
2591586,4,7,11
185040354,30,19,49
Faroe Islands Shrimp Shark,121,88,209
341411,102,151,253
21323516,3,0,3
âvictimâ,0,1,1
âperpetratorâ,1,0,1
8561,1,0,1
William Bradley,1,6,7
Joseph Griffin,1,1,2
âŠâ,3,0,3
853949688,0,1,1
650512,3,0,3
8,0,1,1
128692,10,4,14
172711,1,0,1
Jacob Caldwell,6,9,15
14253815,0,2,2
4369922c-ce1d-40ff-904c-1f6a3000bf6b,1,0,1
Saltwater Solitude GmbH & Co. KG,3,2,5
PRK,3,2,5
âVikingâ,3,1,4
506,0,1,1
4937447,2,1,3
âregularâ,0,1,1
2079436,2,0,2
Ann Daniels,0,2,2
Stephanie Mccormick MD,1,1,2
Lisa Clay,2,0,2
589,4,3,7
Elizabeth Welch,2,7,9
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,1,2,3
Eugene Ochoa,1,0,1
967900443,5,14,19
Lisa Jimenez,2,0,2
1,10,5,15
445a6124-4650-4e5a-83bb-a0e0b4040ee9,0,1,1
Martha Robbins,0,2,2
Don Hopkins,1,1,2
Joseph Gray,2,0,2
4,3,32,35
4975,3,6,9
7282284,2,1,3
0,6,7,13
Sean Vasquez,2,1,3
196159,5,19,24
755,7,4,11
860067396,1,1,2
664738735,10,4,14
290834957,18,20,38
Timothy Reeves,5,3,8
457009514,4,2,6
6043477,2,2,4
526269,13,0,13
Jason Cameron,2,4,6
77b46bc7-7e31-41a0-973c-e633011d21b0,16,14,30
7,3,5,8
35,5,5,10
6406040,15,9,24
Jamie Knox,2,0,2
Kristin Graham,1,0,1
99575926,4,1,5
72371354,2,0,2
55,3,4,7
766649,8,4,12
955425,0,2,2
132,4,5,9
8701038,0,3,3
9067,7,19,26
750975,8,25,33
3404599,15,1,16
85117949,3,11,14
3506021,34,30,64
348079,1,1,2
78,1,0,1
95,17,17,34
â8â,0,3,3
ârefer,1,2,3
â10â,2,1,3
Alyssa Huffman,3,0,3
245,2,4,6
300668979,6,4,10
âNoticesââ,3,0,3
651,2,1,3
7845,3,3,6
265700083,0,3,3
47679,31,33,64
d0123474-8425-4ab0-90d5-175920158638,5,13,18
425887173,7,4,11
86597,5,2,7
405ab2a5-68f0-4304-ab94-24c7995a248e,0,3,3
44842,1,5,6
e2b334d9-4d51-40b2-a7b1-441b88400b75,1,3,4
68,0,2,2
610,1,1,2
4063,1,0,1
740523,1,0,1
Marine,0,9,9
255â273,4,0,4
91dcf36d-dba8-41e8-a4cc-912981a27296,3,1,4
69150209,7,14,21
2,2,6,8
72,0,2,2
35881,2,0,2
06430a2c-805a-4a76-bbda-2a24c0c860d7,0,1,1
Derek Burke,28,17,45
490653,0,3,3
888,2,0,2
775298545,0,3,3
26676370,2,0,2
Viento Azul Harbor LLC Investment,3,0,3
Viking fishing,2,0,2
44956,2,3,5
3,2,1,3
5,1,5,6
0715f2ea-3d11-4eaa-a0c4-fb3290896531,1,0,1
77,14,12,26
Andrea Gibson,14,5,19
hours,9,0,9
7298083,16,25,41
21,1,3,4
6,5,6,11
Alexander Buchanan,2,0,2
Maria Mitchell,9,7,16
9,0,5,5
14bda3bb-9993-4265-97cc-1747808c144e,10,22,32
Amanda Mckenzie,71,29,100
8698,1,6,7
Claire Russell,3,0,3
964,1,1,2
Scott Medina,4,1,5
2262,32,36,68
93873119,0,2,2
Jeremy Cordova,0,2,2
602ea158-0519-47fc-badc-787721580418,0,2,2
Victoria Parks,2,1,3
St,1,9,10
e40c01a4-8ed5-400f-857d-31e7bd263e35,5,0,5
49494,3,2,5
551,10,0,10
Bryan Taylor,1,2,3
380,4,23,27
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1,1,2
349,2,0,2
97453782,3,0,3
71835024,0,4,4
Anne Anderson,3,0,3
Brian Nelson,2,0,2
78590886,0,4,4
7209,1,2,3
79139,4,3,7
78135,5,2,7
5810,5,0,5
704138011,0,1,1
84616,2,0,2
66538530,0,4,4
12731,3,2,5
ee05a28e-82ba-4f1d-a60f-68797a422ada,0,5,5
82344,0,9,9
58,8,3,11
Cynthia Williams,4,3,7
Armed Robberyâ,5,2,7
76,5,1,6
6731,10,41,51
83,6,12,18
Ms. Stephanie Rivera DDS,6,6,12
665,11,29,40
89772543,4,3,7
âunregulatedâ,1,0,1
aea12579-8802-4b2d-b432-fc35fe4d10d5,3,3,6
a7948099-0cab-4b80-8707-2ada931ac288,1,0,1
Michael Smith,0,4,4
Melanie Miller,2,0,2
12,8,4,12
27,3,0,3
Timothy Allen,0,4,4
Nathaniel Jimenez,0,9,9
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,0,3,3
Turkish Sword Buoy Incorporated Forwading,5,9,14
498817,3,0,3
2989,2,2,4
967,1,1,2
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,2,0,2
185106,2,1,3
947,1,9,10
Gregory Ortiz,4,0,4
Michael Compton,3,3,6
4348721,2,5,7
USS Hershel,3,0,3
b20c0baf-8530-4a84-a5b6-8da324ebebdb,4,2,6
26,1,0,1
21538,6,20,26
860600018,11,16,27
237659945,2,0,2
Victoria Anderson,6,1,7
USCGC Spencer,2,1,3
WMEC,3,0,3
435054320,6,61,67
Cutter,4,1,5
f21800ca-b3c9-404b-8438-3d75ea84c409,8,11,19
1560,8,6,14
Sept,13,25,38
John Gonzalez,13,9,22
68703341,0,2,2
57,29,10,39
6046437,1,4,5
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,1,1,2
Act,6,7,13
9a651d73-d88f-4f9c-9497-7321ef575c6f,1,1,2
Natasha Phillips,2,0,2
36351742-aff4-4df7-a495-1f1f2c94127a,3,1,4
Dakota Hansen,0,2,2
301,4,1,5
James Best,2,0,2
9203,0,2,2
3878194,1,4,5
Amy Kent,2,0,2
Conventionâ,2,0,2
months years,2,0,2
water fishing,1,0,1
monthsâ,0,3,3
18,8,8,16
months,23,26,49
Emily Johnson,0,5,5
94,2,1,3
e85c691a-2adc-4094-8d29-5ea328486951,1,5,6
760079,2,2,4
3009706,2,0,2
41870892-4565-42cd-9374-8665d01e9aa9,9,15,24
Susan Erickson,2,0,2
80191,5,4,9
0f5fd4f9-1683-464e-9459-a4488de5064b,4,3,7
cookies,2,2,4
Ashley Davis,1,1,2
924,8,6,14
865275,7,10,17
449308,0,3,3
28,6,5,11
23777,8,3,11
518,5,0,5
426469,2,3,5
6064a564-2a82-44b7-8614-3a33f25e41ba,1,0,1
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0,3,3
494197,2,0,2
200640636,4,4,8
23,20,60,80
144431,1,1,2
Debbie Daniel,0,1,1
png xi  Line,186,214,400
26261586,0,1,1
15910405,6,3,9
7361,1,1,2
85052185,0,2,2
48605,0,5,5
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,1,0,1
8412071,1,5,6
439861274,4,3,7
Brian Williams,3,0,3
908724,5,0,5
Jennifer Price,0,4,4
653505420,0,1,1
Kimberly Palmer,3,1,4
5848,5,1,6
15785056,2,0,2
733,5,2,7
277983365,12,6,18
Playa del Cielo Kga,79,98,177
26431,5,1,6
6d249c4d-1f62-4ab2-b107-8fd978f115c7,0,2,2
3785,2,0,2
164575,1,2,3
Spencer King,3,2,5
Dawn Oconnell,1,1,2
âŠ,39,10,49
1396,0,1,1
235866056,9,21,30
d5b94ebc-e03a-438e-872b-a15db349a748,2,3,5
486,8,9,17
arts,0,2,2
98,14,2,16
Timothy Cuevas,1,2,3
Joshua Glover,2,1,3
Tara Villegas,3,0,3
Ashley Wiggins,1,0,1
49048884,2,0,2
9612243,2,0,2
Andrea Hansen,2,0,2
189,0,1,1
7,2,0,2
737205,0,2,2
April,7,28,35
5705060,0,1,1
959,2,0,2
Belgian Scallop Ltd. Liability Co,0,3,3
ânecessaryâ,1,2,3
883320938,2,0,2
Ryan Williams,0,3,3
Colleen Everett,1,2,3
Brenda Gonzalez,2,1,3
2198,6,12,18
Clayton Rodgers,2,0,2
Randy Collins,0,2,2
41398ea8-d14a-4666-80e8-6a212684d871,1,3,4
Brandon Berger,1,0,1
40690,0,2,2
e836e8c3-a45e-4225-870d-d3e8dbc62c26,2,0,2
Jennifer Alvarez,0,2,2
Bryce Baker,6,8,14
743225,5,9,14
Norwegian Shrimp Ltd. Liability Co,0,2,2
Rajasthan Limited Liability Company,5,0,5
4783,0,4,4
Timothy Estrada,0,2,2
ten,0,1,1
e2816018-e01c-4eac-8dc5-e84aebc22cff,0,2,2
Vanessa Avila,8,1,9
529,2,0,2
47924922,5,1,6
49,13,21,34
12845006,0,1,1
9488645,13,13,26
Lauren Moore,0,3,3
âlocalâ,3,1,4
Leominster Provincetownâ,0,3,3
371bf15a-3000-499a-88e4-cc096b028ec7,0,1,1
913428,1,2,3
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,3,3,6
fisheriesâ,2,3,5
Mark Weiss,9,2,11
53073557,0,4,4
Jason Davis,1,1,2
34,19,9,28
Erin Bowen,2,0,2
Albert Thomas,0,3,3
31408,1,1,2
28064,1,0,1
Kyle Stanton,0,2,2
ae16dd9b-0271-4699-91bc-0ce6b69357c6,5,5,10
Mrs. Crystal Reyes,1,0,1
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,1,2,3
5a52675e-1243-4244-ad55-85a06c4408de,0,11,11
Stephanie Hinton,0,2,2
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,4,0,4
70873,0,2,2
Estrella de Mar Ltd. Liability Co,4,2,6
Ship2Report,6,0,6
90562,1,7,8
b28d568f-09b4-41bd-b04d-4cf255f1adc6,6,5,11
410,2,0,2
47562016,0,11,11
87940,6,0,6
5639000,2,6,8
5372,4,1,5
951093,3,2,5
86590543,2,5,7
Jonathan Smith,4,1,5
217fe70e-cc2d-4899-9127-e0a7da182699,2,0,2
Playa de la Luna Ltd. Corporation,7,0,7
304,1,3,4
672,5,11,16
02cd44a1-7945-40d9-b38f-56f70976582c,1,1,2
7950,3,2,5
44,3,0,3
41,2,4,6
2125,4,0,4
1076f239-831c-4c53-9134-484c8f2d5c73,0,4,4
Amy Wilson,3,0,3
9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,0,10,10
59,14,5,19
46510923,0,8,8
pilot,2,1,3
9699687,3,0,3
Mar del Oeste Pic,170,187,357
31,2,2,4
4526320,2,1,3
98748,0,3,3
50,1,1,2
5495,5,3,8
454,2,5,7
83818120,1,4,5
Mr. Gregory Brown,5,3,8
8327,6,9,15
222848436,0,3,3
Amphibious Warships,2,0,2
Brian Weber,1,1,2
weeks,7,14,21
40213337,9,16,25
cutters,6,0,6
Coast,0,19,19
7505050,6,24,30
Today,3,4,7
June year,0,1,1
8787,3,15,18
218,4,1,5
88149,2,3,5
175,8,4,12
Michael Nicholson,0,3,3
Andrea Peters,1,1,2
7691,15,27,42
98332,5,8,13
78565892,3,0,3
df365f60-c399-42f5-ad38-736145edef5e,0,2,2
4146760,1,0,1
812740593,1,3,4
Joshua Baker,3,0,3
4764109,1,1,2
761,1,0,1
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,0,1,1
water,10,5,15
âdevil vesselsâ,1,0,1
Erik Johnson,0,1,1
Alexandria Wilson,1,0,1
9786,2,17,19
Stephanie Garner,3,0,3
œÆï,0,14,14
œe1Pï,1,13,14
œe1Pï¿œPï,2,11,13
œPï,2,11,13
œíï,4,10,14
œXuï,5,9,14
œÞ£ï,6,8,14
œ8p,7,7,14
œk,8,6,14
œPjï,9,5,14
œÞï,10,4,14
œB,11,3,14
œlÞuï,12,2,14
iJPkï,13,1,14
œ5ï,14,0,14
œï,4,35,39
œDdï,1,35,36
Æï,2,34,36
œgï,6,33,39
pï¿œï,4,33,37
œï¿œï,5,31,36
Kï,6,30,36
œiï,7,28,35
qï¿œî,8,27,35
œGuï,9,26,35
œPm6,10,25,35
œz,11,24,35
œNï,12,23,35
œÎï,13,22,35
œbjNnnï,14,21,35
œLï,15,20,35
œß,16,19,35
œ5ï,17,18,35
Éd,18,17,35
Lï,19,16,35
œjOÑ,20,15,35
œY,21,14,35
œnOï,22,13,35
Nï,23,12,35
œzï,24,11,35
œX,25,10,35
œÒŒipï,26,9,35
œMSssï,27,8,35
œx,28,7,35
œVï,29,6,35
œUkï,30,5,35
œmï¿œdï,31,4,35
œmç¢kï,32,3,35
œmç¢kï¿œF1ï,33,1,34
œF1ï,33,1,34
œF1ï¿œF,35,0,35
Miguel Fisher,1,3,4
Last,5,4,9
Jeremy Norris,20,5,25
Dana Goodwin,19,12,31
897,2,0,2
5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0,0,1,1
d3243667-8978-454b-917e-530ab514fcb0,1,0,1
2243528,1,5,6
693c9865-5633-40a1-bcb6-3f0dd68a41c4,2,0,2
544344,5,4,9
2056,0,1,1
95219,3,0,3
579919,0,2,2
Ocean Tuna,0,2,2
262157542,12,10,22
46194,3,0,3
826273,1,5,6
951,0,3,3
911,4,0,4
9204971,1,1,2
2230601,1,1,2
10,0,3,3
Explorer,1,3,4
Diana Brandt,0,4,4
Brandi Bowen,1,2,3
Taylor Chan,2,0,2
1a069318-6dc0-45d0-9948-7b846f61c201,0,2,2
79513661-4dbe-4797-a73a-e53177f7a4b3,1,1,2
Michele Henry,4,7,11
36295,0,2,2
a7a35f33-3e72-44f2-a51b-922e44da23bc,0,3,3
âartisanalâ,22,7,29
âsubsistenceâ,26,2,28
Jeremiah Delacruz,1,2,3
âsquids,4,3,7
âclams,5,2,7
Octopus,0,3,3
60253,0,3,3
109746,2,0,2
13015105,3,2,5
Ms. Jenna Gonzalez MD,1,0,1
37e46ce7-3cfa-4805-a254-5549adf19805,1,4,5
Scott Mays,2,0,2
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,2,2,4
38b72863-eaf3-4270-a213-d9ddaee2c6cb,3,1,4
410af01b-a5fb-4d6c-946d-a48fea30332b,4,0,4
âSocioeconomic,0,3,3
553309,0,21,21
EBSCOhostâsearched âoctopus,1,26,27
AND fisheryâ,3,27,30
515270,4,18,22
09e2222b-c13c-4a94-b1d9-b79238be0788,5,25,30
artisanalâ,6,24,30
704,7,27,34
Elizabeth Savage,9,10,19
âoctopusâ,9,19,28
âcephalopodâ,11,17,28
cyaneaâ,13,16,29
mayaâ,14,14,28
Taylor Park,15,14,29
âpolvoâ,17,10,27
âlivelihoodâ,22,5,27
Angela Wheeler,23,6,29
Lisa Branch,24,5,29
folkâ,23,4,27
âwomenâ,26,1,27
âfisherâ,28,0,28
managementâ,6,21,27
âo,10,17,27
Adam Blankenship,13,13,26
âpoulpeâ,15,10,25
Mr. Thomas Johnson DDS,16,9,25
scaleâ,4,23,27
Costa del Mar Oyj Hijiki,1,0,1
Miss Jessica Baker DVM,0,1,1
Alonso-FernÃ,3,0,3
4b6a1701-93c3-403c-bd2f-9684106e8bba,0,1,1
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,2,1,3
Bu yu wang Plc Carriers,1,2,3
Jeffrey Yates,0,6,6
42aea61e-a98f-4528-9f30-51624ecf3957,0,4,4
1334578,0,4,4
7670,6,8,14
43,2,0,2
conjunction,0,1,1
OE23,1,0,1
3601920,1,3,4
435978092,4,0,4
Andres Cook,2,3,5
22a2062d-03d8-48c3-9e91-9e5930b8d29f,6,10,16
Tyler Guzman,5,0,5
ab195b55-453e-4436-ab0c-9f5660b4ec8c,5,7,12
Joseph Gonzales,9,3,12
Cindy Ritter,8,3,11
5441,12,2,14
199442,21,8,29
903,6,17,23
Erica Mitchell,0,2,2
829,9,5,14
995899,3,4,7
47249,8,2,10
23399545,6,1,7
621,4,12,16
europeansting,3,0,3
Jammu & Kashmir Ltd Family,4,0,4
7023,12,15,27
13863,0,8,8
James Smith MD,0,2,2
Brian Palmer,2,7,9
35683821,2,0,2
Morgan Bell,13,20,33
1465792,0,1,1
366,4,5,9
19386200,0,6,6
85946,2,1,3
172114,6,4,10
657,1,0,1
87339689,2,1,3
522017227,4,0,4
29,4,1,5
327481624,0,4,4
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,0,3,3
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,0,8,8
760402,0,5,5
Sarah Clark,1,1,2
Water,0,2,2
737137552,2,0,2
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,0,2,2
25875c2e-ff9a-4669-bad7-2c84bafb7515,2,1,3
Matthew Martin,2,0,2
Tyler Brown,4,0,4
11960055,2,0,2
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,1,2,3
25423,0,3,3
Delhi ers AS Holdings,0,17,17
Cape of Good Hope  Oyj,0,6,6
abcb0d9c-80da-4491-99f3-e093984f5373,0,2,2
Erin Simmons,4,13,17
LOMÃ,0,2,2
6ae0d6bb-b101-4905-8b41-86b10a580c82,0,3,3
Kristina Frazier,1,0,1
Bryan Johnston,4,4,8
874124852,2,0,2
05ef2661-6f3a-4f37-83e7-2ec8352afaef,0,3,3
2ef60e7b-4914-4dbd-a063-5b23143fe5db,1,2,3
2633692,2,3,5
fc4e853f-6e18-4631-bf95-f70d6a30579f,0,20,20
6c7a8222-efc7-41a6-809a-043b091ae04a,2,4,6
Dale Warner,1,1,2
451,2,0,2
705283b0-cdb7-4f0a-8481-b3fea243a8e5,0,4,4
30295c76-f2c6-4284-89fd-8f8fd082889b,1,1,2
Statesâ,5,1,6
Gulf,6,3,9
Boat,0,3,3
Teresa Rivera,4,0,4
767368152,2,2,4
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,2,0,2
salmon,6,2,8
George Ramirez,3,1,4
4e872202-1d65-4183-80c9-e8c12c8f736e,0,2,2
4382,3,1,4
7320771,0,3,3
94760735,1,1,2
969,0,4,4
86dc0f8c-7305-4c1e-b655-cf16eefd6fce,1,0,1
8164acdd-514f-4e18-867c-4bc63cebf15b,1,1,2
Playa del Mar Caviar,1,1,2
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,1,7,8
142,1,2,3
3183,3,0,3
Estrella de la Costa Inc Transit,0,3,3
802113,3,9,12
372016989,5,3,8
Alan Pacheco,4,0,4
50335cc3-71d6-4803-baca-5faaecfc33cb,1,1,2
Virginia Carter,1,1,2
April James,3,0,3
Aleut Community St,1,2,3
KanuuxÌ,2,1,3
e8036bce-0679-41d2-aa7b-d444163ae65a,1,3,4
âSewardâs Follyâ,1,0,1
Wendy Duarte,4,0,4
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,0,4,4
Alexis Murphy,2,0,2
AlaÄum KanuuxÌ,2,1,3
Angela Powers,23,18,41
Eric Gentry,1,0,1
Donna Shepherd,1,0,1
Zambezi Rapids NV Brothers,0,2,2
25652724,3,5,8
430,2,0,2
f402c1d2-8262-4bae-aa92-c8675a7006fc,0,5,5
49729,6,11,17
9209373,0,2,2
dff423b9-cf9a-4b0a-849f-ecb513924287,1,1,2
993137821,2,0,2
2421,1,2,3
7413,2,0,2
43185,9,5,14
937182447,2,0,2
âAlaÄum KanuuxÌ,2,0,2
861,1,1,2
Gary Scott,2,1,3
883290144,2,3,5
859375359,2,0,2
47967ccc-0e26-458d-b1e5-80e8668db714,0,2,2
7056336,1,0,1
36322,1,0,1
52,2,3,5
c9b9c344-98ec-40b8-af05-8528e5d82534,2,5,7
42603647,0,6,6
8544797,1,1,2
5070599,1,4,5
8966,2,2,4
39,20,1,21
Plastic,1,6,7
927244,2,0,2
e53552bc-174b-4799-b96b-c23cfa0731cb,4,3,7
9166,2,0,2
19,11,16,27
48,8,7,15
Thomas Curry,1,4,5
87ea830d-be41-4317-8b1b-142f23da70d7,1,4,5
662118,4,0,4
45,0,4,4
c14a3dc1-59d0-4b92-b9f3-331e51912787,0,1,1
17-Sep,2,0,2
Christopher Peterson,0,3,3
505943,5,4,9
Isaiah Hammond,1,1,2
Erica Bailey,2,0,2
90183,0,2,2
79538,5,7,12
Kevin Norton,2,0,2
Gregory Moore,1,0,1
43685541,13,17,30
7871,0,1,1
7247721,1,0,1
22,1,2,3
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,9,7,16
âgreenâ,1,0,1
normal,0,1,1
ede1806c-b3d1-47f5-ba49-d948d6ec385a,1,1,2
36,1,0,1
52e9a600-9d6f-4683-95be-c7c60c57ffe1,1,0,1
Christina Olsen,0,1,1
DiÃ,0,2,2
logo,5,0,5
Amy Wise,1,0,1
8609,1,2,3
40952,1,1,2
27641046,0,2,2
e167b40a-96f4-40e0-873b-78950e4434f4,0,4,4
324989705,2,1,3
5415,1,1,2
9473,2,0,2
52093e45-b873-4300-9612-8dfc291b1339,4,5,9
46aadaa6-fb30-4474-a060-3adb689f4189,1,0,1
8c53a730-3aa1-463f-aef6-999a3cfbfb70,1,0,1
528,1,0,1
Abigail Foster,9,19,28
Rybachit Limited Liability Company,4,6,10
Hunter Wheeler,0,2,2
Christopher Miller,5,3,8
ae88562c-5c39-4c15-b128-b4f67f5e5812,2,0,2
ipoa-iuu,4,0,4
Think Tank Index Reportâ,0,2,2
upenn,2,0,2
edu,2,0,2
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0,5,5
Torremolinos,6,1,7
International-Convention,7,1,8
imo,3,2,5
890,0,2,2
âU,1,10,11
Senegal Coast Oyj Motorboat,0,4,4
762833,1,3,4
Spy,0,1,1
Howard Pierce,2,0,2
228,0,5,5
63,2,5,7
84,4,2,6
22150,4,0,4
Jill Boyd,1,0,1
Kristin Davidson,4,0,4
Robert Carpenter,2,0,2
Mario Richardson,12,14,26
âregions,5,0,5
7529,0,2,2
90254947,1,3,4
591787,1,3,4
Joseph Johnson,0,3,3
Peter Oliver,5,10,15
âsinkâ,3,0,3
555217629,8,37,45
Jeremy Jackson,2,1,3
Kelly Brown,5,10,15
Susan Porter,1,3,4
Meghan Wolfe,1,0,1
Zachary Petersen,1,1,2
Stephen Evans,0,3,3
Charles Tran,6,0,6
23550059-88d4-4a69-b74e-3c7de8bf56de,0,1,1
Patricia Byrd,1,0,1
Ronald Mahoney,1,4,5
Playa de Coral GmbH Consultants,2,2,4
Kirk Jackson,5,0,5
âdegradedâ,1,2,3
Jeffrey Curry,3,0,3
Steven Huynh,1,1,2
Evelyn Huang,6,2,8
âpoint,3,0,3
Bonnie Perez,2,0,2
Courtney Evans,0,3,3
Mexicoâs YucatÃ,1,1,2
Jerry Welch,24,5,29
1196cfc8-175c-465b-aee9-fbf74c81aa49,0,2,2
87,1,2,3
NiÃ±o,2,1,3
Judy Johns,1,1,2
Richard Greer,4,1,5
David Hayden,0,1,1
Matthew Delgado,2,0,2
21e68e53-183c-45a0-9805-68c099d4d9c0,1,0,1
âpioneersâ,1,1,2
embaÃºba,1,4,5
âzombie,3,0,3
Kenneth Jones,1,1,2
âSwiss,0,1,1
Elizabeth Dean,1,0,1
Daniel Mason,5,4,9
Miss Angel Thomas,3,2,5
Amanda Mitchell,4,1,5
Scott Brown,5,6,11
days,22,18,40
38111,2,0,2
Thomas Rivas,1,1,2
Holly Taylor,9,2,11
66030248,0,5,5
20571414,1,2,3
31894357,1,3,4
1225,6,4,10
363355,4,1,5
387674,6,0,6
Alan Wells,26,17,43
981038,1,1,2
âThese,13,1,14
Stephen Lowe,1,1,2
Nicholas Hernandez,2,0,2
Stephanie Robinson,3,0,3
e678510b-947d-455a-8eb0-44d1009682ec,11,21,32
The Pew Charitable Trustsâ,0,1,1
Jerry Montgomery,1,0,1
ad8fe467-3759-4f53-bf6a-896a237d187f,11,26,37
Leng 999 Gal,2,0,2
1402,0,3,3
a0deebdf-db0c-4aa8-91b6-0536e017c20f,2,0,2
25125567,0,2,2
Parker Jones,1,2,3
âCollecting,2,0,2
33681303,4,5,9
Michael Brock,5,8,13
2573803,1,0,1
56126935,0,1,1
âcollaborativeâ,3,0,3
Xavier Sanchez,10,9,19
Raymond King,2,0,2
Thomas Morales,18,11,29
138782226,11,15,26
Christopher Daniel,0,2,2
Linda Sherman,9,13,22
Mary Lucas,2,1,3
Morgan Black,33,8,41
Kristine Vaughn,0,5,5
1301719,1,0,1
Melissa Gonzales,5,7,12
496391,0,2,2
7539428,1,0,1
8afc9cb6-edf5-4a7d-9a02-054444a5604e,0,2,2
Crystal Smith,1,1,2
Richard Perkins,19,28,47
Amanda Gibson,6,0,6
Christine Jones,0,3,3
Carlos White,9,10,19
28379,1,2,3
Christine Robinson,1,0,1
958085,8,9,17
Diao er Ltd. Corporation Transport,2,3,5
Tshikwea Corp Marine sanctuary,4,9,13
5ede75fe-f670-4a59-b693-da34e7f6eb47,3,4,7
Robert Adams,0,9,9
Brandon Jackson,1,0,1
Sierra Smith,4,13,17
519994690,1,3,4
102642,5,0,5
7908385,1,3,4
691192,2,0,2
243964,0,2,2
Turkish Sword Ltd Export,2,1,3
Jasmine Camacho,3,3,6
Lindsey Palmer,3,2,5
âespecially,3,1,4
Melissa Spence,2,0,2
e13aca6a-88b5-4be7-a293-4a57854d7b1d,0,4,4
Jessica Brown,2,3,5
Daniel Snyder,10,3,13
441,0,1,1
Bethany Wright,0,3,3
Willie Hill,3,0,3
Jennifer Meyers,0,2,2
Allison Leonard,1,2,3
ââ,22,1,23
Amanda Andrews,8,4,12
Bruce Brooks,0,2,2
111795162,3,0,3
482048,1,0,1
70,2,2,4
âHe,30,1,31
7cc6bfba-4893-444b-a641-a7d0b48fa427,3,0,3
56,4,6,10
621770,2,0,2
3016,0,12,12
98703,5,2,7
Misty Thomas,4,0,4
314,1,0,1
567,3,5,8
990,5,8,13
341853,0,8,8
13592,2,1,3
Dawn Sanchez,2,3,5
979893388,124,83,207
Tammy Ryan,1,0,1
Timothy Lopez,0,2,2
Marine Mermaids CJSC Marine biology,1,1,2
David Larsen,0,1,1
706129,0,2,2
14,0,4,4
4698,4,2,6
