id,In_Degree,Out_Degree,Tot_Degree
Jerry Miller,1,2,3
15758645,0,3,3
Dakota Flores,1,6,7
204,3,4,7
US Special Operations SOF,1,2,3
7490484,4,2,6
Kari Padilla,3,1,4
Angela Navarro,1,5,6
âaccelerate,4,2,6
327979,4,4,8
414,8,2,10
28422,10,1,11
428949,0,6,6
838200939,4,3,7
âbossesâ,3,1,4
Levi Jones,4,1,5
Adriana Rhodes,4,0,4
Kevin Moore,1,4,5
Debra Davis,2,0,2
Jennifer Washington,0,3,3
Peter Bush,1,1,2
61,1,1,2
908,1,1,2
2278,4,0,4
3731,3,0,3
Sabrina Merritt,1,3,4
Justin Fowler,1,0,1
120,3,0,3
2422788,1,1,2
MCDP,3,0,3
c97073d1-61a4-4a06-a189-8b4642a699e1,2,1,3
66,1,2,3
65872b93-db53-4445-a72e-8f84b3d7edfc,0,2,2
todayâs,1,3,4
268393514,1,2,3
55242,2,1,3
637,3,0,3
Maria Horton,1,1,2
Maurice Figueroa,3,0,3
Ships,2,4,6
9697,2,0,2
620019,0,3,3
45361487,1,1,2
408603,1,0,1
Vehicle Land,1,3,4
Heather King,0,2,2
Billy Robinson,1,1,2
Austin Miller,2,0,2
369,2,7,9
6204,4,1,5
96c31987-d50d-4680-9397-2a9d0e3946e1,0,2,2
sailboat Freeport,3,0,3
c0ea9f29-9987-490f-bc96-d2a5718c1636,0,1,1
949,1,0,1
Perch,1,0,1
576618,3,2,5
82357,0,2,2
Ariel Thornton,0,2,2
driftnets,2,0,2
500633954,1,1,2
62343,3,0,3
688224,2,0,2
George Vance,1,2,3
Jason Fleming,0,2,2
âdimersalâ,1,1,2
c600d751-cc48-4e8e-800e-63ec87a4239f,2,0,2
Cynthia Huff,0,2,2
Angela Lee,1,1,2
78ec7fd4-82e0-4725-815d-50be0ccee955,2,0,2
CraftâLaw,2,3,5
Ocean Patrol,1,1,2
ARA Bouchard,2,0,2
Richard Douglas,1,2,3
Patricia Reyes,0,1,1
Kristin Dawson,1,1,2
âAwachaâ,2,0,2
Brandon Hughes,1,0,1
âSaikoâ,1,1,2
Bethany Lopez,2,0,2
electric,3,4,7
wheeler,1,1,2
570683,2,0,2
4532329,0,2,2
98631,2,0,2
2658,2,1,3
5698,0,2,2
3342,1,1,2
354,2,0,2
945,1,1,2
Months,2,0,2
Tamil Nadu Ltd. Liability Co Express,2,3,5
âElquiâ,3,0,3
738338ba-deef-4364-bedf-707a8cbf9a55,1,1,2
Monica Ramirez,2,2,4
280094,0,3,3
40676,0,2,2
Tracie Price,2,2,4
David Limited Liability Company,3,0,3
1998,1,2,3
669,0,2,2
Elizabeth Anderson,4,0,4
903574229,3,0,3
Kenneth Cain,2,1,3
Carla Perkins,1,1,2
Lindsey Conway,1,0,1
95064,5,1,6
Ryan Perez,3,2,5
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,4,0,4
6567453,4,0,4
47261702,3,0,3
730397695,0,3,3
4086,2,0,2
Wartsila,1,0,1
373a8a11-c7a0-4e9b-8397-9d824974259a,0,2,2
a0ea93dc-6767-4682-b424-21b5a24ea24b,2,0,2
bulker,1,1,2
Kariba Dam  Corporation Nautical,6,3,9
Benton Ltd. Liability Co,30,20,50
ninety,11,5,16
90,26,20,46
822596165,2,9,11
5421,7,12,19
Pez Dorado BV Logistics,5,7,12
019d89a8-36be-4402-bf3c-d13cb982cf3f,3,6,9
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,1,7,8
Traci Shields,1,4,5
Daniel Henderson,0,6,6
Joseph Smith,2,2,4
Dr. Gregory Rice,2,2,4
Breanna Welch DDS,1,1,2
Jared Martinez,1,1,2
Darin Torres,0,2,2
Tracy Rogers,0,2,2
Kevin Morris,1,1,2
The Salty Pearl River S.p.A. Export,9,8,17
3051e013-9e40-44cc-98e5-740e3238daaa,3,5,8
9237588,3,2,5
cdc89aad-5d8c-48bf-b155-81d2a932782b,0,5,5
William Murray,2,3,5
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,1,2,3
4183208,2,0,2
Punjab Market Marine sanctuary ship,2,1,3
Robert Edwards,7,0,7
322202416,0,2,2
5025f249-0b3c-4741-a7aa-090d93395acf,1,0,1
969368807,1,2,3
80276549,3,0,3
89,0,2,2
35282,1,1,2
813,3,2,5
62,0,1,1
44326992,1,0,1
1416a29d-3719-45d6-95a8-782c4e281908,2,0,2
Hunt,0,2,2
0efa50f3-533d-4775-94fa-54cd1c480587,0,4,4
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,1,3,4
869422192,2,1,3
542341,0,14,14
93252,7,2,9
4627,2,1,3
1719,0,2,2
Jennifer Parsons,4,1,5
8876768,0,4,4
444,4,0,4
Denise Vance,0,4,4
Zachary Perez,0,6,6
Craig Santiago,1,1,2
6460,2,0,2
64778548,0,1,1
493641959,1,1,2
8980454,3,1,4
Jessica Costa,3,0,3
Erica Hamilton,17,19,36
Sandra Martinez,9,8,17
Austin Welch,6,3,9
6659,1,3,4
464454263,13,5,18
Shipping Corp,6,0,6
534,0,6,6
4942,5,7,12
884332,0,7,7
982519647,3,6,9
1354,6,8,14
923825740,4,4,8
5865,4,0,4
Malawi Rift  Holdings Navigation,0,3,3
Baha de Coral OJSC Marine,1,3,4
Navigation Corp,2,2,4
Triton Navigation Corp,6,1,7
Pontus Navigation Corp,5,1,6
John Jensen,0,2,2
Michael Frederick,3,0,3
401289940,0,3,3
54726,0,2,2
52193,8,7,15
Laura Joseph,3,6,9
697844686,1,1,2
1555,0,2,2
3669166,1,1,2
483398,2,0,2
111274e2-c155-4640-9a8e-f506f3fbca06,0,3,3
7657424,2,6,8
2234557,0,3,3
7125,0,3,3
Jorge Davidson,2,0,2
Ruben Fowler,5,6,11
John Riley,1,0,1
256659459,2,0,2
2357762,2,2,4
Andrew Graves,0,2,2
Mathew Taylor,3,6,9
aac2c35c-d06d-45df-a1f8-a0c4001f3897,2,0,2
âHSIâ,1,2,3
âNYPDâ,3,1,4
Daniel Obrien,5,0,5
Jeffrey Hall,2,1,3
âbe,0,2,2
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,6,0,6
18 wheelers,2,0,2
Michael Vazquez,2,0,2
Sara Fleming,4,6,10
1625166,2,4,6
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,1,1,2
49101570,1,1,2
Robert Garcia,2,0,2
6b19fec0-f5d4-4d31-b461-fef270debb3e,2,1,3
Brett Lopez,3,0,3
42978392,0,1,1
62d39460-2980-4835-91ea-47073f724d3b,2,0,2
74390fc5-8dc6-4511-a0a8-bc360409b805,0,1,1
Heather Porter,5,0,5
Kevin Liu,0,2,2
Katrina Nguyen,3,0,3
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,2,0,2
James Horton,4,2,6
Brian Hansen,3,0,3
Rajasthan GmbH & Co. KG,4,13,17
858,13,8,21
Rebecca Caldwell,0,7,7
Alyssa Gonzalez,5,1,6
Michelle Jackson,2,0,2
27d0dfe7-186c-4016-8f47-40c71e30f48a,1,0,1
871,2,3,5
James Scott,3,2,5
Krista Harris,4,1,5
âeverything,5,0,5
76030,0,1,1
William Gray,3,3,6
containers,1,4,5
9098,2,1,3
Michael Reed,2,0,2
17592,2,4,6
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1,3,4
Katherine Chavez,2,0,2
Nutica del Sol AG,3,1,4
Stephen Marks,3,0,3
8b8c532f-0ca0-44cc-898c-1d776f2f457a,0,4,4
James Stewart,2,1,3
1968776,2,1,3
288971672,3,0,3
Anthony Larson,0,2,2
845,4,0,4
382825160,2,1,3
Laura Hughes,2,0,2
Amanda Dean,2,0,2
Debra Hall,0,3,3
Kelsey Tucker,4,0,4
460859346,5,12,17
2793,2,0,2
Martin Bell,1,0,1
Michelle Long,0,1,1
âlaughableâ,0,2,2
8325,0,3,3
437212,2,0,2
299,7,1,8
Jennifer Barber,1,2,3
Ryan Hudson,1,2,3
James Calhoun,2,17,19
Harold Strickland,2,23,25
John Hall,7,17,24
Christine Maxwell,3,10,13
Ashley Lewis,4,9,13
Sandra Bullock,9,21,30
82f2f404-439a-4b2e-b423-726a7f933abf,6,8,14
298930,8,5,13
Mark Garcia,15,13,28
f59ca3ce-7fea-4a6b-893b-486565a8ab18,11,3,14
âtoppyâ,15,1,16
âstagâ,16,0,16
Samuel Dunn,10,24,34
John Avila,3,0,3
2362,0,1,1
William Palmer,2,1,3
7311cf88-bac1-4ac9-a0d2-c55c02497944,0,3,3
9979944,1,11,12
4396031,2,1,3
Simien Mountains  Company Delivery,1,3,4
519852438,0,4,4
âlegitimateâ,1,3,4
William Kim,2,1,3
Jeffrey Strong,0,3,3
Susan Williams,1,1,2
Margaret Miller,3,2,5
Angela Chang,12,4,16
Daniel Chang,3,4,7
Victoria Gonzalez,2,10,12
Jennifer Johnson,3,10,13
Jeffrey Mills,4,8,12
Jason Brown,5,7,12
Jeff Sullivan,7,3,10
6828,6,3,9
Mr. Eric Logan,11,4,15
William Phillips,12,1,13
Heather Holmes,13,0,13
Elizabeth Jones,3,1,4
Christian Quinn,3,0,3
âHis,3,2,5
432526990,4,0,4
Kathryn Gomez,0,4,4
Stephanie Wiley,5,10,15
Lisa Ward,0,14,14
William Fernandez,2,16,18
Ryan Lewis,9,0,9
Christina Chavez,8,1,9
Jessica Figueroa DDS,12,0,12
Rebecca Taylor,1,1,2
463,1,4,5
762,4,0,4
âbelieve,3,0,3
Dr. Daniel Massey,2,1,3
âWhatâs,3,0,3
Brooke Hamilton,4,0,4
Mrs. Katherine Clark,0,4,4
Kathleen Benitez,2,1,3
Easterlingsâ,2,2,4
Seth Peters,3,0,3
Kevin Butler,1,1,2
8851578d-3dd7-4430-8f73-b95305eb1f03,1,1,2
82379,4,4,8
Daniel Pruitt,1,7,8
bc583d11-794a-4a83-abc8-3daa208e1262,0,4,4
Andrew Torres,2,0,2
8634589,0,4,4
7260903,1,0,1
a2ac0390-407f-4a94-bc19-6d58d36ea69a,2,2,4
su y CJSC Canal,10,5,15
9b5a90cf-e801-46a8-bd50-879ab3862c67,0,2,2
6548672,1,1,2
Cheryl Conway,2,0,2
3896,4,16,20
76b8e150-91b4-494d-8ef6-6af706b397eb,0,2,2
Lauren Smith,3,0,3
Darrell Lopez,3,0,3
James Valencia,0,1,1
798,0,1,1
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1,1,2
Barry Harris,0,2,2
Philip Murphy,2,0,2
April Perry,3,2,5
245484,6,0,6
61679,0,4,4
1983793,1,2,3
73db3de8-b968-40da-875c-7e57c678aa36,3,1,4
800578,0,2,2
254340176,2,0,2
Attorneysâ,0,1,1
4332001,0,1,1
9345,1,13,14
Eric Rogers,1,0,1
402,0,1,1
Jon White,5,4,9
Emily Kennedy,3,0,3
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,11,7,18
Sean Wilson,0,1,1
Kevin Burnett,4,1,5
218148,0,1,1
Rebecca Walker,2,0,2
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,0,2,2
Amanda Scott,1,1,2
22 Raptor,5,0,5
Estrella del Mar Inc Merchants,0,1,1
Gerald Washington,3,1,4
Jessica Kelly,3,0,3
60017,4,0,4
Annette Barrett,1,3,4
âknow,2,2,4
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,5,0,5
Olivia Garner,0,2,2
Scott Johnson,0,2,2
Melissa Bates,1,0,1
Carlos Rose,0,2,2
a03df7da-c2cf-476d-a6ea-95c422969df2,1,3,4
Amber Green,0,2,2
Rodney Compton,2,0,2
381051499,2,0,2
110727,1,3,4
su y Worldwide Shark,1,0,1
4205,0,2,2
Mary Clements,4,1,5
789040,0,2,2
16306,2,3,5
Sylvia Johnson,1,0,1
Charles Fitzgerald,5,1,6
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,2,7,9
Covid,1,2,3
5fddadd0-71e7-4bdf-a471-daddd5f376b8,0,4,4
7ed038cd-64da-492f-a338-5c4636b91a2b,1,2,3
80774,2,0,2
4b0f0611-34ce-4733-81af-391943e272c0,0,4,4
Seth Kelley,8,9,17
âFrontlineâ,3,0,3
71084,0,1,1
Wanda Collins,1,0,1
Miguel Harrison,2,0,2
ââ¯The,2,0,2
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,0,3,3
Zachary Sellers,4,0,4
357987c8-3ecb-4e38-9f10-857007f2cd3b,1,2,3
8350379,1,0,1
Keith Compton,2,0,2
04943c53-b4ac-4048-8d86-bced4138d7c6,0,1,1
59022,2,0,2
1039,10,1,11
Tyler Anderson,6,0,6
32,0,2,2
6242224,11,7,18
88295922,0,2,2
7830,1,1,2
e42f2b19-60d8-4df2-bb01-d2b42d134a26,3,0,3
Paul Johnson,1,3,4
6d0e9c69-47a0-497e-b26e-28755c949385,0,2,2
54055,0,3,3
Brett Blair,0,5,5
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,4,0,4
4eddaaa4-6306-467e-a7f4-27a58559e535,3,0,3
ea6a6547-c93b-4f17-b037-200fa894289c,1,1,2
57c81b3c-882b-4824-91a0-7114be0fa5c7,0,2,2
Survivorsâ,1,1,2
Task Force,2,0,2
8541598,6,8,14
828063,1,7,8
5362,0,5,5
Dr. Christina Jensen DDS,1,0,1
d025bbec-393d-4f51-94b3-01b77280ef31,4,0,4
5276019,5,0,5
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,4,0,4
Tshikele Ltd. Liability Co,2,1,3
df76b4cf-1019-4768-93cd-27122ef3bacc,2,0,2
111856,0,2,2
88b35c10-45ae-4ded-ae4a-6cad038cfd91,0,3,3
553828215,1,2,3
663,2,0,2
Lindsey Barr,2,0,2
Filkinsâ,1,0,1
90be60b1-61d8-4115-b133-e4c8e09383eb,0,6,6
81211950,1,4,5
52134252,3,0,3
679399,4,0,4
3436524,5,0,5
67716449,2,0,2
e2844e89-d2d8-428d-8284-a0f2d9450a14,0,5,5
4406,0,2,2
ed114149-9468-41b4-adda-343883e79e04,0,2,2
7682,1,2,3
d6dbac2d-ba76-4503-be09-e0444b936bd0,2,0,2
43223,1,3,4
765078,0,2,2
172279392,1,1,2
Diane Hughes,4,0,4
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,1,1,2
Jason Hughes,1,3,4
858773,3,1,4
Amanda Rogers,4,0,4
4852,0,3,3
electric cars,2,0,2
past years,2,0,2
33,1,0,1
14f1538d-29ed-43f4-ac8f-7a6ce01b9c00,0,1,1
2e579f6f-eca3-498d-a523-b1da1e85a5cf,1,0,1
06c85abe-f160-4a9f-bfb2-d58099a6be80,3,3,6
Goliathâ,2,0,2
Joseph Hawkins,1,2,3
b8649055-5b40-43e1-ba33-93182cf978d4,2,0,2
Linda Jones,0,2,2
estÃ,1,1,2
maÃ±ana asÃ,2,0,2
Caleb Webster,2,0,2
739622,0,4,4
7675191,1,5,6
4356,8,9,17
weeks 55,7,0,7
Meghan Johnson,0,10,10
Cody Baird,0,1,1
Mark Norton,0,2,2
Michael Johnson,2,0,2
233,1,1,2
Dutch Herring Inc Transportation,2,0,2
8453714,3,0,3
60-day,0,3,3
29167335,3,0,3
73,1,2,3
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,3,0,3
092836e4-7218-4d3d-85da-9df420356be7,0,2,2
3590dd7e-a6cd-416d-9b42-68f692ad83ee,2,0,2
Luis Jones,9,6,15
17232,11,2,13
6070651,2,11,13
c01c6a10-60c9-4f11-9409-aa04c3963826,30,36,66
156,6,15,21
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,6,8,14
Timothy Benjamin,0,4,4
51,11,2,13
Anna Ortiz,3,1,4
f810c631-9f7d-4219-ade0-b44c4c9abf62,4,2,6
William Rivera,1,1,2
Liibaan General Trading Co,1,1,2
Christopher Garrett,1,0,1
206e3508-bbef-4473-906a-88e3f17c57ae,1,10,11
db83c37f-86e4-4694-a81c-ede2a01aef71,2,8,10
626,14,14,28
Matthew Fletcher,9,0,9
Daniel Mcclain,11,1,12
962534403,9,1,10
Michele Taylor,10,0,10
Michael Andrews,5,4,9
Lisa Gomez,4,0,4
431,5,0,5
Brenda Andrews,2,2,4
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,1,0,1
Mark Hernandez PhD,8,12,20
RPG,2,4,6
Sarah Garcia,2,6,8
Jessica James,3,5,8
26794528-86a5-4b5e-802f-50c3f226c66b,4,2,6
5700,1,3,4
93380783,3,2,5
3129,11,1,12
Jesse Thompson,1,0,1
1bf22b98-519c-4131-8bb4-53ecdd193100,1,1,2
8503254,4,3,7
c18d0197-c30e-421f-bae3-2f8fa1e9159a,2,5,7
Evelyn Pacheco,0,2,2
Brianna Gregory,2,0,2
914,0,2,2
Brooke Collins,0,2,2
Refugee Benefitsâ,1,5,6
Lori Weeks,5,0,5
518323906,1,4,5
Karen Burns,2,0,2
Randall Newman,0,2,2
f656719b-783e-452b-801f-f60895068b23,2,27,29
Scott Edwards,2,0,2
âPerlaâ,0,1,1
âEmanuelââif,1,0,1
Gina Armstrong DDS,0,4,4
âRestrainâ,2,1,3
Walter Graham,3,0,3
Ryan Jones,1,3,4
Gabrielle Wade,1,0,1
Patrick Cannon,5,2,7
Jeanne Mills,0,2,2
âExploitationâ,2,1,3
Austin Simpson,6,12,18
Sarah Hays,2,3,5
Richard Fleming,0,2,2
Melissa Gomez,1,1,2
Daniel Frank,3,0,3
5890393d-3bb2-4f08-a460-4aa025e28de0,4,0,4
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,0,20,20
Feb,5,10,15
164,2,1,3
âdirect,2,0,2
âdirectlyâ,2,1,3
âcriminally,2,1,3
Terry Mcknight,3,0,3
David Nielsen,2,0,2
John Obrien,2,0,2
Michael Hansen,2,0,2
Grace Perez,4,4,8
Travis Rivera,5,3,8
Larry Morrow,0,2,2
Tammy Martin,3,1,4
773,0,3,3
wgbh,3,0,3
436460757,2,14,16
93865,4,0,4
brianbushard,1,0,1
siladityaray,0,1,1
82517,0,1,1
Robert Shaffer,5,0,5
Jim Sims,0,1,1
Laura Patterson,0,3,3
âPerlaâ,2,0,2
Gary Palmer,2,0,2
7674777,0,3,3
Jeremy Woodard,4,1,5
8302,0,1,1
45620,0,1,1
Jammu & Kashmir ship,0,1,1
6352,0,1,1
Paul Wiley,4,0,4
Miranda Long,5,0,5
Michelle Kelley,4,2,6
Marvin Everett,5,0,5
Matthew Sutton,2,0,2
912077,1,5,6
Brandon Thomas,3,0,3
Mexicoââ,3,0,3
Joseph Williams,3,0,3
176,0,2,2
Scott Anderson,4,0,4
Danielle Jensen,0,5,5
Brian Brown,2,0,2
âenticedâ,5,0,5
8814,11,4,15
139,0,4,4
25851337,10,1,11
36506,7,0,7
150486480,0,7,7
90831,3,0,3
66820,3,3,6
Kristen Martin,3,2,5
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,1,1,2
Ð°Ñ,0,3,3
ÐœÐ° Ð±ÐŸÑÑ,1,2,3
Ð£ÐºÑÐ°ÑÐœÐž,2,1,3
Janet Floyd,3,0,3
Richard Anderson,0,2,2
âCompromiseâ,2,0,2
âPartnersâ,1,0,1
413760,1,0,1
94047,0,2,2
49525439,2,0,2
Angela Hernandez,3,7,10
Randy Logan,5,3,8
Elizabeth Martin,6,2,8
âtheoriginaldragoncoveâ,10,1,11
Aaron Bennett,5,2,7
Kathleen Rowe,3,0,3
Patrick Torres,3,11,14
Scott Jones,1,1,2
5fd0447e-d890-4f62-a411-5fc17c47b969,1,3,4
Scott Villa,3,1,4
Connor Ray,4,0,4
23837996,5,1,6
82207154,0,5,5
Brandon Calderon,3,0,3
740111283,3,4,7
3657479,0,2,2
2810009,1,6,7
129461,5,3,8
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,2,2,4
âoriginaldragoncoveâ,2,1,3
The Defendantsâ,0,2,2
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,2,0,2
7443,0,2,2
5609469a-5721-4c94-92ed-ce7770055960,1,1,2
775841,3,0,3
Tiffany Stephens,0,4,4
Veronica Lowe,0,3,3
âNinoâ,3,0,3
803490608,1,2,3
f4e17264-3b3c-48a6-86ba-d65622dc2f13,1,2,3
Brent Young,2,0,2
9550,4,0,4
Sierra Henderson,3,1,4
Roger Jordan,2,0,2
Matthew Everett,2,0,2
Richard Adams,2,0,2
Angel Burnett,3,1,4
Jose Smith,4,0,4
Emily Norton,2,0,2
6ffd3349-37f4-48c5-bc9a-1b80e722e939,0,1,1
2745,0,1,1
a7479eba-319a-434f-be06-3b1c0cc928ae,1,0,1
trucking,1,1,2
f383ad5f-7949-495e-8427-556b64decaca,2,0,2
Michelle Aguilar,1,0,1
Danish Lobster Limited Liability Company Brothers,2,0,2
John Hernandez,2,0,2
Texasâ,3,2,5
Remarkable,1,0,1
46901627,17,16,33
46319064,17,9,26
PÃ,0,13,13
82651,0,3,3
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,0,1,1
âcommissionâ,2,0,2
Samantha Jackson,2,0,2
Chelsey Woodard,0,3,3
Nichole West,4,3,7
Michael Alvarez,0,6,6
Brian Marsh,3,0,3
Timothy Hampton,0,1,1
5007554,15,1,16
72630,0,4,4
9411155,2,0,2
Richard Smith,1,1,2
Jennifer Rivera,3,0,3
2912063,0,3,3
Elizabeth Shah,2,0,2
Gregory Williams,2,0,2
William Daniel,2,0,2
Terry Conley,3,0,3
Jeremy Jarvis,1,1,2
Ashley Johnson,1,2,3
Greek Sea Bream and Son's,0,5,5
558,6,1,7
Shane Hahn,2,2,4
âundeniableâ,3,1,4
ârequested,4,0,4
Jeffrey Reed,1,0,1
55674,8,9,17
âinconsistenciesâ,6,1,7
Timothy Austin,1,3,4
17353795,0,2,2
540613204,4,0,4
Matthew Flores,1,3,4
âadjustingâ,3,1,4
Tammy Garcia,3,0,3
Jamie Robinson,6,10,16
352,0,2,2
James Knight,1,0,1
662290,4,2,6
In month,0,1,1
Lachlan Enterprises Coral Reef,1,5,6
âDesbloqueio pÃ,4,1,5
Brian Dennis,5,0,5
Frederick Kent,3,0,3
Candice Brown,2,0,2
âKikoâ,2,0,2
309535101,3,0,3
Nicholas Nguyen,0,2,2
Vincent Cummings,0,1,1
Tiffany Leonard,3,0,3
tio MPFâs Special Action Group Combat Organized Crime,1,2,3
51354617,1,2,3
109071721,0,1,1
869882172,2,0,2
296837,0,2,2
Laura Williams,0,1,1
Sean George,2,6,8
ExportaÃ,1,3,4
ParÃ¡âs,2,0,2
Douglas Gordon,1,3,4
James Thomas,0,2,2
Kristi Miller,3,0,3
âillegalâ,0,1,1
Gambia River  GmbH & Co. KG and,1,4,5
400,0,1,1
2430986,0,2,2
996592,3,0,3
92533,0,1,1
Olas del Sur Inc,3,12,15
5508215,6,9,15
327572963,3,0,3
438,3,1,4
Hardwoodsâ,2,0,2
John Brown,6,5,11
SeaSelect Foods Corp Dry dock,1,1,2
Michael Flores,1,0,1
Thomas Ramsey,0,1,1
Meridaââ,1,0,1
meridaâ,8,0,8
8251198,5,0,5
7914,3,0,3
Deborah Bell,4,0,4
Jonathan Coleman,2,2,4
Luis Rogers,3,2,5
âBanderaâ,6,0,6
âPadre,6,0,6
8269,1,3,4
Vanessa Chandler,3,2,5
64545,0,3,3
151159036,2,1,3
3383,0,3,3
Menardsâ,2,0,2
Jason Garcia,0,2,2
Melissa Gonzalez,0,2,2
Pregolya Delivery Cruise ship,0,1,1
Â£103,2,0,2
Â£10,2,0,2
f64e747e-13de-4628-b939-92a8ff4eb03f,3,0,3
Rachel Arnold,2,0,2
âtigerâ,0,2,2
Sharon Williams,1,1,2
Donald Thomas,3,0,3
Rebecca Anderson,0,2,2
3328058,2,0,2
Julie Callahan,1,0,1
Nathan Murray,1,1,2
Thomas Johnson,1,1,2
176729,0,2,2
958644,1,1,2
Jonathan Moody,3,0,3
Kaitlyn Walsh,0,1,1
Alison Nash,1,0,1
Miranda Smith,1,2,3
âminingâ,2,1,3
Jennifer Wilson MD,1,0,1
6338,2,1,3
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,2,4,6
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,2,1,3
3641,3,0,3
200,0,2,2
Nicholas Torres,1,1,2
75360,2,0,2
7a58f899-3e43-4b94-a64b-d5ab31a6055b,3,0,3
76104890,0,4,4
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,4,0,4
Christopher Benitez,1,1,2
âThis,1,2,3
âSo,4,0,4
Pitâ,1,1,2
John Martin,2,1,3
Christopher Fields,1,1,2
David Romero,0,2,2
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,0,3,3
28138,2,1,3
âsnitch,3,0,3
3868221,2,0,2
79521144,11,9,20
Eugene Martin,1,1,2
Emma Jones,4,0,4
âbrokerâ,1,2,3
Cassandra Stanley,2,2,4
198,0,4,4
9768,3,0,3
Tyler Jones,1,1,2
motor,2,0,2
11353,1,3,4
353257,1,3,4
31368,5,2,7
Colton Olson,1,1,2
Tamara Tyler,0,4,4
Henry Lambert,6,0,6
Elizabeth Armstrong,0,3,3
Melissa Brock,1,2,3
51470600,0,1,1
719,0,7,7
Sudd Swamp  Wave AS Freight ,3,3,6
74026296,0,3,3
374585759,9,1,10
59662085,7,1,8
7423,2,2,4
68273,4,6,10
649,0,3,3
Donna Green,0,3,3
Dean Reyes,1,0,1
96049794,0,3,3
truck,0,4,4
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,0,5,5
291669,1,2,3
Thomas Watkins,0,2,2
Ancla del Mar Kga,2,0,2
Joshua Park,0,2,2
Sergio Ross,3,1,4
Plattsâ,3,1,4
Patricia Hunter,3,2,5
Deepwater Horizon,5,1,6
455617,0,2,2
Dale Chandler,0,2,2
Marvin Evans,1,1,2
Jack Bell,2,0,2
83241316,3,0,3
